date,event_name,event_date,N,mean_tone,F1_raw,F2_raw,F3_raw,F4_raw,F5_raw,F1_z,F2_z,F3_z,F4_z,F5_z,GPR,GPR_zscore
2019-01-01,hormuz_crisis,2019-06-13,364,-2.55346789465184,2.55346789465184,2.7851185261454683,0.6240047382205166,0.6749472321359122,2.7851185261454683,-1.2673617926824925,-1.3753488815277102,-0.9860621332567934,-1.3338086883559517,-3.2954047009349123,83.74,-0.32585597144184586
2019-01-02,hormuz_crisis,2019-06-13,420,-3.508871557643166,3.508871557643166,3.9466853936953417,0.9726101815608732,0.7341955458581138,3.3964695090664545,0.064986320476386,0.138445321355455,-0.7736131396081947,0.1299830801971143,-1.3339567830829158,189.86,1.4125757062109026
2019-01-03,hormuz_crisis,2019-06-13,1160,-4.939393105834897,4.939393105834897,5.389265776329546,3.1238367859602567,0.7731305040139821,4.131818685178296,2.0599050751302235,2.0184660773115253,0.5373988825664844,1.0919120816660934,1.025324792759695,9.49,-1.5422011661809765
2019-01-04,hormuz_crisis,2019-06-13,609,-2.934361626739746,2.934361626739746,3.3205303733300258,1.1167877255142469,0.706573077746893,3.8959104816748735,-0.7361904512701534,-0.6775816043561699,-0.6857476896997854,-0.5524589828446423,0.2684409936118689,99.02,-0.07554277850428467
2019-01-05,hormuz_crisis,2019-06-13,394,-2.666511269793104,2.666511269793104,2.8969145904536777,0.6988560568286087,0.6947176905240643,3.651961398326189,-1.1097183447779575,-1.2296523755556554,-0.9404458423601708,-0.8453587658013866,-0.514241025332431,40.48,-1.0345306263161191
2019-01-06,hormuz_crisis,2019-06-13,641,-2.04066168768496,2.04066168768496,2.07555733969723,0.8103173627132744,0.6276378730812046,3.315524779110902,-1.9824902862548337,-2.300073613821372,-0.8725184972244943,-2.5026360525321034,-1.5936584544106132,40.5,-1.0342029912468291
2019-01-07,hormuz_crisis,2019-06-13,614,-3.4015487558882693,3.4015487558882693,3.891871235455994,1.3034230189778813,0.7228930719191539,3.425998812396326,-0.0846795620777601,0.0670096104233141,-0.5720074110175969,-0.1492563998277069,-1.2392154771063413,83.16,-0.33535738845125584
2019-01-08,hormuz_crisis,2019-06-13,549,-3.990484811198412,3.990484811198412,4.768687531957427,1.3923066707284688,0.7629099111183374,3.661751475480238,0.7366150094826428,1.2097069993709773,-0.5178394606113021,0.8394016081946681,-0.4828307111497824,67.88,-0.585670581388817
2019-01-09,hormuz_crisis,2019-06-13,567,-3.340955249190796,3.340955249190796,3.7616537692831984,1.1977905785238905,0.7186656487404586,3.678059936995688,-0.1691795984972261,-0.1026943049632435,-0.6363824978093009,-0.253699325919725,-0.4305069253434513,106.43,0.04584601466766107
2019-01-10,hormuz_crisis,2019-06-13,636,-4.013263880496389,4.013263880496389,4.506068106166756,1.5833368548598596,0.7612012010227195,3.805187337675959,0.7683813205973105,0.8674522610234632,-0.4014208241541638,0.7971861320794085,-0.0226335721759102,76.84,-0.43889007034689625
2019-01-11,hormuz_crisis,2019-06-13,649,-3.871707806525974,3.871707806525974,4.462759601727835,1.5532029826510478,0.7606293710535906,3.901016894399648,0.5709757889185257,0.8110111169217318,-0.4197851697138718,0.7830584725860529,0.2848243198622777,101.24,-0.03917528581309452
2019-01-12,hormuz_crisis,2019-06-13,427,-2.381583379870881,2.381583379870881,3.290321173546732,0.6697314655266193,0.6795218474093032,3.81591086622535,-1.5070615319870488,-0.7169512805954305,-0.9581951065519329,-1.2207880172042993,0.0117716113157924,51.76,-0.8497444472365582
2019-01-13,hormuz_crisis,2019-06-13,273,-3.66136022403995,3.66136022403995,4.236598478950156,0.690713962887108,0.7395203676489213,3.872317415509855,0.2776377837497828,0.5162701027427109,-0.9454078407945306,0.2615383906645462,0.1927454082641286,37.73,-1.079580448343494
2019-01-14,hormuz_crisis,2019-06-13,391,-2.957176871173029,2.957176871173029,3.428049696249171,0.769839647608153,0.7052104582462105,3.814712482649506,-0.704373692501646,-0.5374586959985618,-0.8971866428417208,-0.5861239276078133,0.007926738181873,89.27,-0.2352648747831604
2019-01-15,hormuz_crisis,2019-06-13,355,-3.983027536946776,3.983027536946776,4.479684864891059,0.9519451023615628,0.7570763256654741,3.898450671343401,0.7262155462365344,0.8330687065229269,-0.7862069626922353,0.6952767575349542,0.2765908942016681,102.54,-0.017879006309244237
2019-01-16,hormuz_crisis,2019-06-13,436,-2.9168510715019726,2.9168510715019726,3.2182260250415613,0.8352872904244127,0.6941918535078578,3.81495658370972,-0.7606096116053417,-0.8109081770187363,-0.8573011903377219,-0.8583501211255649,0.008709907800764,92.77,-0.17792873765741016
2019-01-17,hormuz_crisis,2019-06-13,549,-2.979009740984271,2.979009740984271,3.2474282481698697,1.0393962966349104,0.7109798037240618,3.74684458904648,-0.6739268939131046,-0.7728508276590913,-0.7329119881826105,-0.4435861929473086,-0.2098194376083783,160.64,0.9339008699782099
2019-01-18,hormuz_crisis,2019-06-13,448,-3.302460346992678,3.302460346992678,3.7729826219814817,0.9682690930245448,0.7284645286987722,3.749919994146921,-0.2228622588183261,-0.0879301514572532,-0.7762587090004717,-0.011607713131017,-0.1999523610855107,112.83,0.15068923684046143
2019-01-19,hormuz_crisis,2019-06-13,361,-4.544039691991008,4.544039691991008,5.005021238110987,1.10232466359981,0.7723000517148245,3.895032692298789,1.5085691368561318,1.5177052767975596,-0.6945618462412239,1.071394886098597,0.265624709362505,22.32,-1.3320232692314402
2019-01-20,hormuz_crisis,2019-06-13,398,-3.7246874557566376,3.7246874557566376,4.449476795309965,0.9848975853959412,0.7773861520837662,3.958150789729675,0.3659501075953216,0.7937005032023482,-0.7661248842490679,1.197052333313026,0.4681317212807164,47.83,-0.9141247383520436
2019-01-21,hormuz_crisis,2019-06-13,403,-4.173571493551154,4.173571493551154,4.975216341695155,1.115758295974537,0.7628342059141818,4.072353264243885,0.9919366135609072,1.4788625027203437,-0.6863750501553422,0.8375312316773021,0.8345369649251755,70.8,-0.5378358612724768
2019-01-22,hormuz_crisis,2019-06-13,559,-3.980229338642123,3.980229338642123,4.74268452528152,1.4100255021213317,0.7503682532853694,4.146708697008206,0.7223133482694725,1.1758189797802063,-0.5070411556222214,0.5295467896088625,1.0730976491326811,144.77,0.673922442496594
2019-01-23,hormuz_crisis,2019-06-13,491,-2.162647249469867,2.162647249469867,2.365133635224348,0.6861970598738872,0.6477624634974389,3.9512256492747966,-1.8123766061712951,-1.922687748480725,-0.9481605559855844,-2.0054369265804866,0.4459132204431883,58.19,-0.7444097724598228
2019-01-24,hormuz_crisis,2019-06-13,1058,-3.441970283677438,3.441970283677438,3.578475684637686,2.031954974631869,0.7154718193786039,3.91071963188032,-0.0283101463354353,-0.3414183340124899,-0.1280215703592746,-0.3326062320633519,0.3159544149477493,91.32,-0.2016822801809353
2019-01-25,hormuz_crisis,2019-06-13,873,-3.542367287194718,3.542367287194718,3.696138108154404,1.8036898568215125,0.7315630210439303,3.887601859263579,0.1116974372489155,-0.1880765853859144,-0.2671321192342731,0.064943791963846,0.241783753198209,91.14,-0.2046309958045452
2019-01-26,hormuz_crisis,2019-06-13,339,-2.6313080957836608,2.6313080957836608,2.8788614586423007,0.6035506927786152,0.691500149984316,3.779760073085694,-1.1588105602315124,-1.2531798426722007,-0.9985273470197696,-0.9248514814785336,-0.1042139680214385,40.13,-1.040264240028694
2019-01-27,hormuz_crisis,2019-06-13,252,-3.6025834704319903,3.6025834704319903,4.445782481144352,0.6316642003459093,0.7253826518597007,3.850474329292342,0.1956712812120171,0.788885944933025,-0.9813942628849572,-0.0877487147108933,0.1226644283070891,75.63,-0.4587119920389415
2019-01-28,hormuz_crisis,2019-06-13,424,-2.7680574654675767,2.7680574654675767,3.105336455978704,0.7736415116142464,0.6891365233861532,3.771845521939385,-0.9681081673773984,-0.9580297762890384,-0.8948696905464728,-0.9832473570902192,-0.129606877005552,101.15,-0.040649643624899354
2019-01-29,hormuz_crisis,2019-06-13,688,-3.318888449362221,3.318888449362221,3.757048710328068,1.3966914010652216,0.7117203817534563,3.7757333201545418,-0.1999526217270135,-0.1086957774096094,-0.5151672947996108,-0.4252894355327131,-0.1171333324670072,101.45,-0.03573511758554938
2019-01-30,hormuz_crisis,2019-06-13,728,-3.148224232031239,3.148224232031239,3.5712050083207987,1.3871238031465545,0.6880968985726601,3.7532069005000017,-0.4379506080783968,-0.3508937313977133,-0.5209980314914379,-1.008932379140128,-0.18940670760243,173.69,1.147682752689936
2019-01-31,hormuz_crisis,2019-06-13,951,-2.212382978264956,2.212382978264956,2.424246236489135,1.2039920772868755,0.653329147306364,3.603936529144317,-1.7430181695401816,-1.8456501576094129,-0.6326031472670807,-1.8679061611337595,-0.668323184834044,148.14,0.7291289516719589
2019-02-01,hormuz_crisis,2019-06-13,710,-2.6039405013634136,2.6039405013634136,2.868115930050523,1.1242647772952183,0.659774341065947,3.5278560128299845,-1.1969757507158665,-1.267183787983985,-0.6811909848155907,-1.7086708854051966,-0.9124185972612094,113.57,0.1628117344041914
2019-02-02,hormuz_crisis,2019-06-13,270,-2.7928149739097314,2.7928149739097314,3.114578085567464,0.5215819261025201,0.6778326594614118,3.4877302656210003,-0.933582844796843,-0.94598576428466,-1.048481191182642,-1.26252117817249,-1.0411573504718017,75.84,-0.4552718238113963
2019-02-03,hormuz_crisis,2019-06-13,350,-2.730733479048228,2.730733479048228,2.905750298218861,0.6444578241033591,0.6771885343941102,3.43411700516712,-1.0201579394346765,-1.2181373749414277,-0.9735975042734306,-1.278434963936176,-1.2131692078570235,82.25,-0.3502647841039509
2019-02-04,hormuz_crisis,2019-06-13,653,-3.2499396941030407,3.2499396941030407,3.515741657266694,1.3103824508363202,0.7204255400875438,3.440202296741976,-0.2961043820066439,-0.4231754929077295,-0.5677661568348622,-0.2102193632748849,-1.1936452636376256,179.98,1.2507239819816414
2019-02-05,hormuz_crisis,2019-06-13,695,-3.0721534736944536,3.0721534736944536,3.363383623183465,1.303575814438421,0.7166031701547672,3.424759645874596,-0.5440342827204326,-0.621733763809827,-0.5719142935908731,-0.3046550238440151,-1.243191197538337,106.41,0.0455183795983709
2019-02-06,hormuz_crisis,2019-06-13,1038,-2.2265689374513262,2.2265689374513262,2.312205239736452,1.2956010445648702,0.6233567461016207,3.305499633311124,-1.7232352896042469,-1.9916658680327144,-0.5767743204968813,-2.60840578738444,-1.6258229587697728,103.1,-0.00870522436912439
2019-02-07,hormuz_crisis,2019-06-13,613,-3.746481867706005,3.746481867706005,4.135242134207215,1.4336534942540022,0.7325825200263841,3.386425998903392,0.396343275177735,0.3841790011594405,-0.4926416582924509,0.0901315842369091,-1.3661802073475502,92.48,-0.18267944616211504
2019-02-08,hormuz_crisis,2019-06-13,370,-2.7176895902060965,2.7176895902060965,2.945477259920499,0.6738314627512496,0.6773692792760895,3.333951941180797,-1.0383481572036295,-1.1663638214748473,-0.9556964643162053,-1.2739694719444568,-1.534537066396768,62.35,-0.6762616780475024
2019-02-09,hormuz_crisis,2019-06-13,197,-2.693961829936276,2.693961829936276,3.114712994369307,0.3760901053135267,0.6773758671777435,3.31105825124544,-1.071437455318733,-0.9458099464580216,-1.1371475947090657,-1.2738067109204327,-1.6079887851477623,30.33,-1.2008054239807948
2019-02-10,hormuz_crisis,2019-06-13,194,-3.017842792074493,3.017842792074493,3.344800627990037,0.4153113937313388,0.6889732272830539,3.309507539936169,-0.619772671616879,-0.6459517672514657,-1.1132451473630836,-0.9872817586881156,-1.6129640604866935,39.16,-1.0561545408892592
2019-02-11,hormuz_crisis,2019-06-13,722,-2.6489697204492204,2.6489697204492204,2.970535191505816,1.1593582851622044,0.6749098169368466,3.2730836836253294,-1.134180727617303,-1.1337074564993996,-0.6598041115685737,-1.3347330701141875,-1.7298257309786351,96.53,-0.11633334463088978
2019-02-12,hormuz_crisis,2019-06-13,874,-3.4575035725800207,3.4575035725800207,3.656180589251399,1.762059166111918,0.7508983238633141,3.306845576117956,-0.0066483619377176,-0.2401506089886639,-0.2925029174105776,0.5426427395186896,-1.6215046591517768,69.22,-0.5637190317463869
2019-02-13,hormuz_crisis,2019-06-13,834,-3.193294353322939,3.193294353322939,3.5508259527499506,1.5685157034877415,0.7113227336984937,3.3330803951483605,-0.3750985452395047,-0.3774524229764907,-0.4104532094879918,-0.4351137480416651,-1.5373333196103756,88.73,-0.24411102165399032
2019-02-14,hormuz_crisis,2019-06-13,1026,-3.327375005366334,3.327375005366334,3.6656465307933823,1.919127398212504,0.7106032126054708,3.368646616998827,-0.1881177844563518,-0.2278142658719639,-0.1967815553911254,-0.4528902717450339,-1.4232232686848891,76.54,-0.4438045963862462
2019-02-15,hormuz_crisis,2019-06-13,974,-3.613435789893552,3.613435789893552,3.813683088299672,2.0029463937398475,0.7267506175820055,3.413375032242017,0.2108052689892215,-0.0348878930317193,-0.1457001348665619,-0.05395168593196,-1.279717394974839,145.11,0.6794922386745241
2019-02-16,hormuz_crisis,2019-06-13,334,-3.5093972168979337,3.5093972168979337,4.164739937288279,0.7943350953195004,0.7193532684077353,3.483871073642534,0.0657193730523637,0.4226215605586191,-0.8822584960939756,-0.2367109604183171,-1.0535391152554072,61.66,-0.6875650879380075
2019-02-17,hormuz_crisis,2019-06-13,377,-2.6238544596616045,2.6238544596616045,2.797901013537919,0.6614439627414688,0.653246554779435,3.4061532489855213,-1.1692049499623425,-1.3586903009038198,-0.9632457208214472,-1.8699466961881324,-1.3028876394454567,86.23,-0.2850654053152405
2019-02-18,hormuz_crisis,2019-06-13,745,-2.479415607331134,2.479415607331134,2.7872556462058635,1.1129902030909158,0.6609020925002027,3.332180487170727,-1.3706306298334097,-1.3725637125902423,-0.6880619961244472,-1.6808086027050086,-1.54022056879832,67.15,-0.597629261417902
2019-02-19,hormuz_crisis,2019-06-13,636,-1.7305274139489295,1.7305274139489295,1.918957865558643,0.6827380193379562,0.6205263838557028,3.1752642092489265,-2.414984770465169,-2.5041594764162487,-0.9502685829682004,-2.6783328569888782,-2.0436680403902323,116.57,0.21195699479769162
2019-02-20,hormuz_crisis,2019-06-13,1097,-3.06499654328188,3.06499654328188,3.337390556092972,1.859375027557622,0.7143153359176188,3.196846127711265,-0.5540149046298634,-0.6556088297883705,-0.2331961646757937,-0.3611783696366702,-1.9744249865409569,171.34,1.1091856320483608
2019-02-21,hormuz_crisis,2019-06-13,785,-2.024601830832331,2.024601830832331,2.236920790501821,0.9477652738102368,0.6489477064073181,3.09344486407986,-2.0048863904399563,-2.089779171711069,-0.7887542561620218,-1.9761542566406844,-2.306175812039012,116.55,0.2116293597284017
2019-02-22,hormuz_crisis,2019-06-13,505,-2.4416573794477068,2.4416573794477068,2.7361984886141952,0.7935810205200556,0.6761785256437283,3.0524189649877456,-1.4232859687497357,-1.4391031700568535,-0.882718048391102,-1.3033882900663951,-2.437802596979725,69.44,-0.5601150459841969
2019-02-23,hormuz_crisis,2019-06-13,465,-2.188877716999339,2.188877716999339,2.3880797489967,0.6627772707951386,0.656769985670185,2.983274703955158,-1.775797184012973,-1.892783577676893,-0.962433169096748,-1.7828966383733618,-2.6596438479511204,46.91,-0.9291959515393836
2019-02-24,hormuz_crisis,2019-06-13,443,-2.740616560791572,2.740616560791572,3.060519437648203,0.7957545806725145,0.686574043143019,2.983349069386974,-1.0063755919066049,-1.016436867980906,-0.8813934257386273,-1.0465561206875562,-2.6594052551861287,74.98,-0.4693601317908664
2019-02-25,hormuz_crisis,2019-06-13,715,-2.933186144462503,2.933186144462503,3.2475810484019347,1.2736520908771756,0.6955237222446844,3.010557812308725,-0.7378297076963144,-0.7726516931004523,-0.5901505692378906,-0.825444906254794,-2.572109195079628,139.02,0.5797273600757186
2019-02-26,hormuz_crisis,2019-06-13,691,-2.987740840068919,2.987740840068919,3.2543872172557906,1.2618059322619803,0.6957063101757506,3.0321648073278946,-0.6617510316657147,-0.7637816579413541,-0.5973699185753097,-0.8209338798011979,-2.502785686039214,124.92,0.3487446362262674
2019-02-27,hormuz_crisis,2019-06-13,408,-2.5588631758701017,2.5588631758701017,3.0843797186111885,0.6915205987788074,0.66021395731478,3.034697808331216,-1.259837860098221,-0.9853413228082724,-0.9449162564354616,-1.697809704623222,-2.494658849438506,160.56,0.9325903297010502
2019-02-28,hormuz_crisis,2019-06-13,288,-2.588013429981056,2.588013429981056,2.9933067430110296,0.5125600742866704,0.6815532980864231,3.033701335480428,-1.219186680322303,-1.1040307812926082,-1.053979336365799,-1.170598896323458,-2.497855915695005,162.63,0.9665005593725652
2019-03-01,hormuz_crisis,2019-06-13,459,-2.9106522977762515,2.9106522977762515,3.2538380988074564,0.8714974803581785,0.6798524903537412,3.057845160479644,-0.7692540462011911,-0.7644972881362285,-0.8352337827334683,-1.212619136269261,-2.4203932852311967,184.5,1.3247695076411818
2019-03-02,hormuz_crisis,2019-06-13,263,-3.280360044287077,3.280360044287077,3.72087635796436,0.5981148681848021,0.7041765677064498,3.1274965592773007,-0.2536820031323212,-0.1558368407806145,-1.0018400763149298,-0.6116672784073417,-2.19692494222732,131.75,0.46063201238880286
2019-03-03,hormuz_crisis,2019-06-13,371,-5.1122031595558415,5.1122031595558415,5.723426141102361,1.2705669682756606,0.7835853750223287,3.4026501176159414,2.3008955150130928,2.4539554470224694,-0.5920307211531735,1.350210641774603,-1.3141270255309987,77.76,-0.42381885715955614
2019-03-04,hormuz_crisis,2019-06-13,818,-5.013642892849523,5.013642892849523,5.918256221497956,2.425184229702077,0.778727191602052,3.6674786021628094,2.163449333398661,2.70786476080328,0.11162230528523,1.2301841219640086,-0.4644558969749011,62.96,-0.6662688084341574
2019-03-05,hormuz_crisis,2019-06-13,377,-2.5081928626555445,2.5081928626555445,2.9225817469893967,0.6322869853874117,0.6855554887445245,3.5905545905817178,-1.3304996115857672,-1.1962020475084862,-0.9810147218942636,-1.0717205760226107,-0.7112575650243262,103.08,-0.009032859438414326
2019-03-06,hormuz_crisis,2019-06-13,429,-2.9953030397661906,2.9953030397661906,3.3383670685971607,0.8457543365362481,0.694818966955877,3.571002811734621,-0.6512052457447725,-0.6543362048459922,-0.8509223071176976,-0.8428566252690683,-0.7739871540514163,81.01,-0.3705781583999309
2019-03-07,hormuz_crisis,2019-06-13,539,-2.835482060452561,2.835482060452561,3.161578606694948,0.9740650894697276,0.7024869920176349,3.5246833394748616,-0.8740819087512987,-0.8847330560653309,-0.7727264818494236,-0.653410018921961,-0.922597747569756,91.1,-0.2052862659431253
2019-03-08,hormuz_crisis,2019-06-13,687,-2.6287079662987227,2.6287079662987227,2.68366411454211,1.1049292374107065,0.6558910770406579,3.439135555250848,-1.162436543412673,-1.507567787242574,-0.6929745529399308,-1.804610998435055,-1.197067778584216,55.01,-0.796503748476933
2019-03-09,hormuz_crisis,2019-06-13,188,-2.919559874591661,2.919559874591661,3.5202626906950454,0.390153463898734,0.7010133486288799,3.449487914879435,-0.7568320787935402,-0.4172835254402737,-1.1285770275081697,-0.6898179253538009,-1.1638534470371749,81.61,-0.3607491063212309
2019-03-10,hormuz_crisis,2019-06-13,399,-3.0712472813486773,3.0712472813486773,3.6211365497410752,0.8139046444969127,0.7279219115118346,3.46817884205316,-0.5452980037096048,-0.2858212159406641,-0.8703323167748568,-0.0250136401830311,-1.10388579962707,23.22,-1.3172796911133904
2019-03-11,hormuz_crisis,2019-06-13,481,-2.738440906061701,2.738440906061701,3.198758453460272,0.8536876284439021,0.6992818247177136,3.442497164968478,-1.0094096282898777,-0.8362789910693564,-0.8460875579354935,-0.7325970407241044,-1.186282448118609,44.9,-0.9621232760030287
2019-03-12,hormuz_crisis,2019-06-13,821,-3.7323483777309088,3.7323483777309088,4.075786026964377,1.8106462595310289,0.7469767877267559,3.508143320010785,0.3766335656276258,0.3066937413912654,-0.2628927110916748,0.4457570738153247,-0.9756644598927436,101.32,-0.037864745535934545
2019-03-13,hormuz_crisis,2019-06-13,548,-2.766050314550613,2.766050314550613,3.2089240949622484,0.963608940564092,0.7041388871849623,3.4763332462783483,-0.9709072185435504,-0.8230307747124793,-0.7790987240357666,-0.6125982152344509,-1.0777233501738956,115.26,0.1904968977591967
2019-03-14,hormuz_crisis,2019-06-13,599,-3.6764838211855912,3.6764838211855912,3.960800224008184,1.380072563440964,0.7410048747148873,3.526409928783721,0.2987282368239126,0.1568402574535642,-0.5252952357033789,0.2982146956427531,-0.917058188299454,66.67,-0.605492503080862
2019-03-15,hormuz_crisis,2019-06-13,439,-3.701515372117805,3.701515372117805,4.192945102698057,1.066325257319105,0.7432577902103454,3.5951579186728937,0.3336357224719746,0.4593795097404381,-0.7165007969443423,0.353875337276534,-0.6964883268095027,61.12,-0.6964112348088375
2019-03-16,hormuz_crisis,2019-06-13,260,-4.050858388607158,4.050858388607158,4.44465804096352,0.7308924459895512,0.741014584038501,3.681653777170524,0.8208083458294441,0.7874205355151213,-0.9209220547446916,0.2984545746720624,-0.418976510696295,81.61,-0.3607491063212309
2019-03-17,hormuz_crisis,2019-06-13,377,-3.870513874582272,3.870513874582272,4.228727077029273,0.9757126679121182,0.7640955618919022,3.744262836634328,0.5693108037043675,0.5060118189285985,-0.7717224057836886,0.8686943548348547,-0.2181026873858277,32.56,-1.1642741137549597
2019-03-18,hormuz_crisis,2019-06-13,744,-2.8867353397046047,2.8867353397046047,3.619676003577786,1.294431108977815,0.7215343468384464,3.7364011904135497,-0.8026071881176543,-0.2877246503246813,-0.5774873088992479,-0.1828251288584013,-0.2433258571220702,79.94,-0.3881066346069461
2019-03-19,hormuz_crisis,2019-06-13,654,-2.915256082479247,2.915256082479247,3.2172890244751127,1.176918337382488,0.7171130792825721,3.6916600008777065,-0.7628338867439615,-0.8121293086343273,-0.649102570632009,-0.2920571837182933,-0.3868727156516872,107.43,0.062227768132161146
2019-03-20,hormuz_crisis,2019-06-13,446,-2.934362414789516,2.934362414789516,3.355004151251934,0.8570132729986331,0.7077262699565264,3.658091686902589,-0.7361893523036493,-0.6326541820720405,-0.8440608258451523,-0.5239681590899683,-0.4945727135116819,60.31,-0.7096804551150825
2019-03-21,hormuz_crisis,2019-06-13,560,-2.595321227666576,2.595321227666576,2.937471230599936,0.92079622515176,0.6812745843771404,3.5898984274263825,-1.2089956680467533,-1.1767975563825457,-0.8051898780279704,-1.1774848110069334,-0.7133627875409471,88.87,-0.2418175761689603
2019-03-22,hormuz_crisis,2019-06-13,767,-2.477143884114768,2.477143884114768,2.728775449574222,1.1382861675407323,0.6854313514260088,3.5037451359467577,-1.3737986375124551,-1.4487771318238496,-0.6726459941847203,-1.0747875187522495,-0.9897755175596484,122.84,0.31467058902010725
2019-03-23,hormuz_crisis,2019-06-13,471,-3.530736867363205,3.530736867363205,3.889490723562812,1.0809649860827004,0.7145108640418777,3.550611228989804,0.0954783577979897,0.0639072448131499,-0.707578975146862,-0.3563476421301825,-0.8394111553761956,77.73,-0.42431030976349116
2019-03-24,hormuz_crisis,2019-06-13,345,-3.066927227750384,3.066927227750384,3.682022950546087,0.7145758214079028,0.7063894439251721,3.567184651056032,-0.5513224889438466,-0.2064719480268301,-0.9308658193597744,-0.5569958491244722,-0.7862372747222954,67.19,-0.596973991279322
2019-03-25,hormuz_crisis,2019-06-13,704,-4.001790780057997,4.001790780057997,4.530975043737353,1.7159186174897982,0.7544463509468174,3.670651226974144,0.7523816292487197,0.8999118453653207,-0.3206221373149927,0.6303004720878678,-0.4542769024134073,51.39,-0.8558056960184233
2019-03-26,hormuz_crisis,2019-06-13,834,-4.150355233272889,4.150355233272889,4.697876133901499,2.038614871712926,0.761363454465598,3.7813453776853536,0.9595606223704362,1.1174231310292226,-0.1239628602625066,0.8011947736623342,-0.0991277041680515,88.73,-0.24411102165399032
2019-03-27,hormuz_crisis,2019-06-13,608,-3.523607855251225,3.523607855251225,3.8744682352605495,1.3392168014590498,0.7356996183602798,3.7950209231579977,0.0855366690605358,0.044329417362877,-0.5501937726700835,0.1671427698095564,-0.0552513206466811,80.9,-0.37238015128102586
2019-03-28,hormuz_crisis,2019-06-13,617,-3.8096675984484194,3.8096675984484194,4.449751656488281,1.465728589890808,0.7430084719036736,3.868537205934474,0.4844582703302971,0.7940587118168976,-0.473094281969446,0.347715666863516,0.1806170492562664,81.35,-0.36500836222200106
