date,event_name,event_date,N,mean_tone,F1_raw,F2_raw,F3_raw,F4_raw,F5_raw,F1_z,F2_z,F3_z,F4_z,F5_z,GPR,GPR_zscore
2019-06-26,hormuz_crisis,2019-06-13,3166,-3.751302502240343,3.751302502240343,4.418158828022241,4.599300103385355,0.7432944598421447,4.312630915399406,0.4030658402827753,0.7528858427203025,1.4365836283604327,0.3547812990130201,1.6054396243329807,123.76,0.32974180220744737
2019-06-27,hormuz_crisis,2019-06-13,2851,-3.190482642156733,3.190482642156733,3.430713188357012,3.679146163404128,0.6995672831186643,4.218880855681858,-0.3790195874252899,-0.5339875407642705,0.8758184932046263,-0.7255444913547638,1.304653554516111,134.94,0.5128898059405581
2019-06-28,hormuz_crisis,2019-06-13,2614,-2.867683677437583,2.867683677437583,3.16410986777176,3.1389386770428267,0.6902380090448403,4.111766393539258,-0.8291754830250994,-0.8814342288939386,0.546602357796073,-0.9560339979400267,0.9609893671493048,153.9,0.8234878516274796
2019-06-29,hormuz_crisis,2019-06-13,976,-2.697764401611434,2.697764401611434,3.015751375107673,1.4977411565279604,0.6777705166226237,3.996301682212203,-1.066134619048788,-1.074780158790425,-0.4535850124038195,-1.2640564822204516,0.5905343847499299,83.28,-0.3333915780355158
2019-06-30,hormuz_crisis,2019-06-13,653,-3.15123735814296,3.15123735814296,3.825215719130461,1.2705854634850402,0.6983820232865773,3.980728060422537,-0.4337486848022279,-0.01985816880029,-0.5920194497037595,-0.7548275793754697,0.5405682460078213,23.66,-1.3100717195890104
2019-07-01,hormuz_crisis,2019-06-13,2267,-3.0720835666436987,3.0720835666436987,3.2476185122476093,3.0786105008647,0.7196463855206978,3.904001794884645,-0.5441317708616003,-0.772602868918234,0.5098368380299771,-0.2294691945313021,0.2944010229425919,112.52,0.14561089326646634
2019-07-02,hormuz_crisis,2019-06-13,1683,-3.504646466005195,3.504646466005195,3.847982803204817,2.888333975517084,0.7329529612224028,3.902497439709844,0.0590942634434992,0.0098126842957625,0.3938775003394706,0.0992837227434593,0.2895744758235762,138.22,0.5666219573041184
2019-07-03,hormuz_crisis,2019-06-13,1334,-3.670999129693491,3.670999129693491,3.9914576749283976,2.571084600751293,0.7405731451793806,3.911749783423404,0.2910796180841869,0.1967941101112989,0.2005376896961961,0.2875483643902031,0.3192595353380048,66.82,-0.6030352400611871
2019-07-04,hormuz_crisis,2019-06-13,1396,-3.3102557053062207,3.3102557053062207,3.5367322602523026,2.3950144120579657,0.7067726212432306,3.8782399486164816,-0.211991324005362,-0.39581981154118,0.0932360536661027,-0.5475290513570268,0.2117471610296167,105.83,0.03601696258896088
2019-07-05,hormuz_crisis,2019-06-13,1599,-3.788521277688561,3.788521277688561,4.265293804477429,3.014619905190868,0.7310308920951398,3.921887434549939,0.4549688914886485,0.5536668455790994,0.4708393469879142,0.0517969878421201,0.351784999841302,98.35,-0.08651855332549975
2019-07-06,hormuz_crisis,2019-06-13,1089,-3.136726413280002,3.136726413280002,3.551137379918625,1.8924684463814163,0.7129159849084623,3.8825146819581167,-0.4539847700897605,-0.3770465602958907,-0.213028196390105,-0.3957508048645115,0.2254621415343692,52.01,-0.8456490088704333
2019-07-07,hormuz_crisis,2019-06-13,2585,-3.2283367392026,3.2283367392026,3.4469210381769613,3.5097887360055458,0.7179400491694115,3.8345697960773646,-0.3262305551784547,-0.5128649090983095,0.7726077840631287,-0.271626024801729,0.0716365990724426,52.03,-0.8453213738011431
2019-07-08,hormuz_crisis,2019-06-13,2814,-2.988251755968166,2.988251755968166,3.1874253399298653,3.419281997330585,0.7098501646294424,3.767308791835199,-0.6610385392808591,-0.8510486974394543,0.7174506833429918,-0.4714951122777835,-0.1441624433909944,53.51,-0.8210763786736831
2019-07-09,hormuz_crisis,2019-06-13,2329,-2.3324381272982526,2.3324381272982526,2.536211853815713,2.377420748528252,0.6576099653832259,3.639715601626577,-1.5755965262227294,-1.6997326842669391,0.0825140291455894,-1.7621440580473469,-0.5535302276236088,96.65,-0.1143675342151497
2019-07-10,hormuz_crisis,2019-06-13,1590,-3.2467164317128545,3.2467164317128545,3.874930218581775,2.5734490028646384,0.7113390804246857,3.662232788708781,-0.3005993486161864,0.0449314900399109,0.2019786162771113,-0.4347098850160468,-0.4812864741135575,100.78,-0.04671089240676445
2019-07-11,hormuz_crisis,2019-06-13,2620,-4.376230991761217,4.376230991761217,4.706839702787567,4.79685791553718,0.7873058659118498,3.7679095829439015,1.2745532817956762,1.1291047646879857,1.5569803667960291,1.4421292736633091,-0.1422348755909099,119.68,0.2629042480722871
2019-07-12,hormuz_crisis,2019-06-13,1261,-3.993684655330702,3.993684655330702,4.362155041329488,2.6854815537812606,0.7651338422560653,3.827594219712022,0.7410773184073457,0.6798997667539483,0.270254092615224,0.8943461608531365,0.0492562805322703,107.37,0.0612448629242911
2019-07-13,hormuz_crisis,2019-06-13,827,-4.760178988403284,4.760178988403284,5.305493349594887,2.3226231007410494,0.7895836021234806,3.977347125532252,1.8099839156657007,1.9092909471531765,0.0491189535691723,1.4984031371381945,0.5297209129925736,77.71,-0.42463794483278133
2019-07-14,hormuz_crisis,2019-06-13,866,-4.428956830882727,4.428956830882727,4.763324338938994,2.2409276606135986,0.7760412446040601,4.055573084645829,1.3480815452820387,1.202717500335616,-0.0006683184666542,1.1638249826159297,0.7806997269828528,31.32,-1.1845874880509397
2019-07-15,hormuz_crisis,2019-06-13,1376,-3.506309735023748,3.506309735023748,3.8672338405201616,2.510898167319997,0.727444652571092,4.038316353760792,0.0614137577309779,0.0349013033857043,0.1638585515529252,-0.0368048231726924,0.7253335301352359,31.06,-1.1888467439517096
2019-07-16,hormuz_crisis,2019-06-13,1442,-3.715065782277488,3.715065782277488,4.050730874412511,2.750409899657712,0.7538686115921557,4.040130969299122,0.3525323042081762,0.2740409981485351,0.309823072400926,0.6160268150233266,0.7311555112374065,76.37,-0.44658949447521123
2019-07-17,hormuz_crisis,2019-06-13,1142,-3.462500554142697,3.462500554142697,3.8089609384300895,2.164526034862484,0.7347154669844775,4.014373121625972,0.0003201260578971,-0.0410419624162894,-0.0472294058335368,0.1428282772543086,0.6485144783475019,147.23,0.7142215560192638
2019-07-18,hormuz_crisis,2019-06-13,3196,-4.2197057912721405,4.2197057912721405,4.418261963235432,5.20174493683536,0.7671657370708467,4.054797832880359,1.0562727124282871,0.7530202521049048,1.8037287806817952,0.9445462546210056,0.7782124226295886,102.68,-0.015585560824214216
2019-07-19,hormuz_crisis,2019-06-13,4846,-4.156473663177896,4.156473663177896,4.445474913044672,6.419474459494125,0.7846660307471806,4.0942886835049865,0.9680930143375206,0.7884851115248974,2.5458440188895337,1.376909375549453,0.9049141846219968,48.78,-0.8985620725607684
2019-07-20,hormuz_crisis,2019-06-13,4023,-3.974232847721805,3.974232847721805,4.264384102550099,5.56814649100148,0.7664972196269257,4.109293565038473,0.7139510050288727,0.5524812904962058,2.027023175364769,0.9280298295943992,0.9530555869648092,86.82,-0.27540017077118567
2019-07-21,hormuz_crisis,2019-06-13,2749,-3.741440195092263,3.741440195092263,4.018625528612275,4.221742906250197,0.7478967114339784,4.096207870393077,0.389312463747671,0.2322001986976417,1.2064907020780504,0.4684847544146886,0.9110716706337616,61.02,-0.6980494101552874
2019-07-22,hormuz_crisis,2019-06-13,4003,-3.71726584580007,3.71726584580007,4.062021821423784,5.194165863398719,0.7456084941959263,4.09005645783258,0.3556003796161815,0.2887557516493634,1.7991099012145826,0.4119519461827689,0.891335584987859,193.02,1.4643420471587227
2019-07-23,hormuz_crisis,2019-06-13,2888,-2.8291911293799186,2.8291911293799186,3.013645749537662,3.2875350081794164,0.6783022330590024,3.974044568894896,-0.8828548604044303,-1.0775242830163934,0.6371607286216837,-1.2509198696507693,0.5191250474081583,139.27,0.5838227984418436
2019-07-24,hormuz_crisis,2019-06-13,1938,-2.8988370101970427,2.8988370101970427,3.167035830954392,2.625704514341096,0.70527913309863,3.886434374870596,-0.7857309310221061,-0.8776210122574652,0.2338244495474978,-0.5844272433080788,0.2380380164680586,99.52,-0.06735190177203464
2019-07-25,hormuz_crisis,2019-06-13,1155,-3.107634566009525,3.107634566009525,3.605410529940551,1.959087038568393,0.7132352594723189,3.859296755535937,-0.4945544992216005,-0.3063159100245907,-0.1724291376582785,-0.3878627917022643,0.1509701480480155,74.44,-0.4782062786616965
2019-07-26,hormuz_crisis,2019-06-13,1389,-3.723050352658984,3.723050352658984,4.423869317115495,2.684050961866708,0.7460937688844598,3.922711026686821,0.3636671027171775,0.7603279500380059,0.2693822536397443,0.4239411666337167,0.3544273986059638,137.65,0.5572843578293534
2019-07-27,hormuz_crisis,2019-06-13,844,-3.4955016991735923,3.4955016991735923,3.69457777831341,1.733185677448783,0.7455592454858623,3.903646517123028,0.046341525197535,-0.1901100613173214,-0.3100991532892534,0.4107352051166578,0.2932611559181629,62.81,-0.6687260714538323
2019-07-28,hormuz_crisis,2019-06-13,1333,-3.464529394639813,3.464529394639813,3.779675884213184,2.425169726153573,0.7277144862794799,3.890997960331074,0.0031494241995533,-0.079207260121604,0.1116134664551346,-0.0301382982304261,0.2526797451140553,31.78,-1.1770518814572697
2019-07-29,hormuz_crisis,2019-06-13,1242,-2.7850992199270093,2.7850992199270093,3.314258007463498,1.852170905442164,0.7043056634064954,3.8336919813093098,-0.9443427682288836,-0.6857559689600263,-0.2375865393035826,-0.6084778336584435,0.0688202333559203,137.61,0.5566290876907736
2019-07-30,hormuz_crisis,2019-06-13,856,-2.939641048644277,2.939641048644277,3.2216016331242985,1.473865819712036,0.7007319110871624,3.769023759743841,-0.7288280890712802,-0.8065089675632946,-0.4681352478532763,-0.6967711351761003,-0.1386601700201125,152.36,0.7982599512921497
2019-07-31,hormuz_crisis,2019-06-13,994,-2.864640527392079,2.864640527392079,3.1329685676917887,1.6128070657089608,0.6942887670325056,3.700677238918508,-0.8334192758618275,-0.9220186505473754,-0.3834609306496014,-0.8559557707934008,-0.3579419651106489,89.66,-0.22887599093200536
2019-08-01,hormuz_crisis,2019-06-13,1249,-4.043459415905665,4.043459415905665,4.4026717854031086,2.700071087647564,0.7613393213909218,3.7756588400811935,0.8104901863958879,0.7327025919823585,0.2791453243699504,0.8005985407260403,-0.1173722930459054,107.73,0.06714229417151112
2019-08-02,hormuz_crisis,2019-06-13,655,-3.648205499843783,3.648205499843783,3.992767977710885,1.47466985240775,0.7368049892110704,3.795864731386295,0.2592930017054971,0.1985017421138675,-0.467645249947827,0.1944521167079737,-0.0525440609240395,110.99,0.12054681046578122
2019-08-03,hormuz_crisis,2019-06-13,397,-2.553569021401056,2.553569021401056,3.150565913375801,0.673734296139798,0.6864221825794579,3.729122695749108,-1.267220767439732,-0.8990851797100237,-0.9557556801122103,-1.0503079952801535,-0.266678053492894,112.18,0.14004109708853651
2019-08-04,hormuz_crisis,2019-06-13,1036,-4.46446514248232,4.46446514248232,4.945523763054157,2.593996777462322,0.7843351229528407,3.8590388282167822,1.3975992871473484,1.4401661050603394,0.2145009509634748,1.3687339512196424,0.1501426184991217,115.36,0.19213507310564662
2019-08-05,hormuz_crisis,2019-06-13,1220,-4.026823898121574,4.026823898121574,4.545314934091334,2.6431562916812337,0.7613706603686184,3.9351653770104495,0.7872913003233147,0.9186000875098524,0.2444600050275419,0.8013728030586761,0.3943857207366747,103.52,-0.0018248879140343296
2019-08-06,hormuz_crisis,2019-06-13,1812,-3.680039162898917,3.680039162898917,4.026405124491267,3.187922237186399,0.7213952157758414,3.952518936328706,0.303686301155123,0.2423388376958702,0.576454180986531,-0.1862625077709241,0.4500625802543978,270.94,2.7408082771125684
2019-08-07,hormuz_crisis,2019-06-13,710,-3.924625596292477,3.924625596292477,4.350402743957458,1.6944773967272302,0.7326997320640557,3.9949331116347273,0.6447717351546869,0.6645837654721076,-0.3336889607413775,0.0930274306355667,0.5861434865840391,106.0,0.038801860677925924
2019-08-08,hormuz_crisis,2019-06-13,735,-3.775430761412765,3.775430761412765,4.07106489056305,1.6763885279018147,0.7400691700750514,3.999035226440812,0.4367136499232934,0.3005409927936531,-0.3447127759215926,0.2750971305418999,0.5993046407654573,144.63,0.6716289970115638
2019-08-09,hormuz_crisis,2019-06-13,760,-3.379845078609678,3.379845078609678,3.72694287096729,1.5417082627931984,0.7239964215166124,3.9683180349934655,-0.114946196580922,-0.1479307507636683,-0.4267903433642684,-0.1219969901140614,0.5007521351020355,105.86,0.0365084151928959
2019-08-10,hormuz_crisis,2019-06-13,436,-4.08855529227374,4.08855529227374,4.588087738319882,1.170823668441591,0.7466049612621695,4.026333136577077,0.8733781657052115,0.9743430885295096,-0.6528168163727183,0.4365707107950406,0.6868867834205022,90.66,-0.2124942374675053
2019-08-11,hormuz_crisis,2019-06-13,364,-4.227995032709077,4.227995032709077,4.709241145233855,1.0332179774451395,0.7475747304264925,4.094325263287407,1.0678323867479795,1.1322344077204314,-0.7366772125053561,0.4605298757223063,0.905031546563123,76.15,-0.45019348023740124
2019-08-12,hormuz_crisis,2019-06-13,733,-1.8848248347396,1.8848248347396,2.46550641578709,0.8350709614432428,0.6344288276924518,3.923702346140321,-2.199810927806794,-1.7918784618284271,-0.85743302670237,-2.334858392105014,0.3576079307917555,151.52,0.7844992783819695
2019-08-13,hormuz_crisis,2019-06-13,626,-3.302977303025893,3.302977303025893,3.657176348530463,1.286136425307731,0.710554444698525,3.894876343561424,-0.2221413432282774,-0.2388529009821554,-0.5825422993820624,-0.4540951340655288,0.2651230827782168,40.67,-1.031418093157864
2019-08-14,hormuz_crisis,2019-06-13,414,-3.468562696318396,3.468562696318396,4.08970674672528,0.9494207341629496,0.7227183088544711,3.915909801140826,0.0087740225650601,0.3248357058900172,-0.7877453766603452,-0.1535741047455078,0.3326064642184986,105.77,0.03503405738109084
2019-08-15,hormuz_crisis,2019-06-13,1513,-2.498291102391605,2.498291102391605,2.644701170247425,1.913108533219712,0.6523448479824348,3.7789944578163,-1.344308007047959,-1.5583456467427907,-0.200449604284375,-1.8922243089027504,-0.1066703548073949,96.89,-0.11043591338366976
2019-08-16,hormuz_crisis,2019-06-13,1123,-2.9336983002101165,2.9336983002101165,3.170868497024453,1.8111786310335043,0.6887598370135275,3.7111428544481018,-0.7371154862939807,-0.8726261489908468,-0.2625682704034733,-0.9925537892388347,-0.3243642652900295,104.61,0.016031223362270808
2019-08-17,hormuz_crisis,2019-06-13,1489,-4.406837385355386,4.406837385355386,4.626687349466759,3.3370504199470385,0.7508292315974121,3.804698121742681,1.317235105547654,1.0246474396780043,0.6673366756732527,0.5409357425808147,-0.0242031641133011,99.68,-0.06473082121771444
2019-08-18,hormuz_crisis,2019-06-13,1117,-3.955683113842296,3.955683113842296,4.469486192119897,2.43237445190306,0.7727528468897157,3.873666804444664,0.6880826690664765,0.8197774426711495,0.1160042089528019,1.0825816660794396,0.1970747643795092,88.66,-0.24525774439650544
2019-08-19,hormuz_crisis,2019-06-13,1503,-4.139947684963053,4.139947684963053,4.503341251454466,3.1555692288636563,0.7602914751078577,3.939071433397759,0.945046885517256,0.8638985294468413,0.5567374376281644,0.7747103986423713,0.4069178444789026,127.85,0.3967431738772525
2019-08-20,hormuz_crisis,2019-06-13,836,-3.4482239388613576,3.4482239388613576,3.7906226720855902,1.6969424566423752,0.7309149927052194,3.928517408271581,-0.019589177380225,-0.0649410267394534,-0.3321866907445641,0.0489335717837111,0.3730564928380006,76.68,-0.4415111509012162
2019-08-21,hormuz_crisis,2019-06-13,1543,-3.452303049335596,3.452303049335596,3.711017230467624,2.6800901763440668,0.7337795667115609,3.9097715249346767,-0.0139006968413272,-0.1686855974617733,0.2669684505439574,0.119705878832889,0.3129125250246373,114.39,0.17624477224508156
2019-08-22,hormuz_crisis,2019-06-13,840,-2.9713447248994185,2.9713447248994185,3.446150807597458,1.4677809080647943,0.7221808844459062,3.862529942214404,-0.6846160613441888,-0.5138687002864955,-0.4718435472519033,-0.1668517387582705,0.1613434482563606,147.97,0.7263440535829941
2019-08-23,hormuz_crisis,2019-06-13,990,-3.6233418491603353,3.6233418491603353,4.003083075869562,2.0336771650675267,0.7436143432499702,3.8742614657558456,0.2246196595805423,0.2119447355660767,-0.1269720238535723,0.3626843543044694,0.198982665443269,96.78,-0.11223790626476476
2019-08-24,hormuz_crisis,2019-06-13,952,-3.1876013016147726,3.1876013016147726,3.610475065633751,1.7361181837310389,0.7238426073259308,3.84741836895122,-0.3830377305234955,-0.2997156315672406,-0.308312009627457,-0.1257971311149018,0.1128597380136465,66.05,-0.6156491902288521
2019-08-25,hormuz_crisis,2019-06-13,2031,-4.238337616697335,4.238337616697335,4.668309136905748,3.9584685685407903,0.7784593785215517,3.9344149182529655,1.082255528290893,1.0788903957220923,1.046044647180233,1.2235675187542494,0.3919779618413351,83.02,-0.33765083393628587
2019-08-26,hormuz_crisis,2019-06-13,2063,-3.84591306020732,3.84591306020732,4.346246707911704,3.628564015470583,0.7506896259556223,3.9812972494381698,0.5350039971844779,0.6591674752448334,0.8449924500938355,0.5374866386914842,0.5423944221991842,121.19,0.28764069580368207
2019-08-27,hormuz_crisis,2019-06-13,1357,-3.761238854377202,3.761238854377202,4.13895369937754,2.6668035542501265,0.7431132035772227,4.002128966436599,0.4169224754769267,0.3890160415360416,0.2588712462496145,0.3503031727690297,0.6092305426493778,178.1,1.2199262854683812
2019-08-28,hormuz_crisis,2019-06-13,774,-3.4560881298442165,3.4560881298442165,3.8505146939971135,1.5997271485617892,0.7258903651828079,3.990930183935205,-0.0086222526934099,0.0131123321342009,-0.3914321637098109,-0.0752051242446128,0.5733005625994777,83.47,-0.3302790448772608
2019-08-29,hormuz_crisis,2019-06-13,1049,-3.2526814433781275,3.2526814433781275,3.591863210709484,1.9078487521140703,0.7411052629956725,3.9465458004849534,-0.2922809044390791,-0.3239712460104169,-0.2036550482154798,0.3006948934718683,0.4308984745424953,76.37,-0.44658949447521123
2019-08-30,hormuz_crisis,2019-06-13,865,-3.392471530820812,3.392471530820812,3.885830012619837,1.714939351851681,0.7401944908280471,3.9398836573436062,-0.0973381106680808,0.0591364794282903,-0.3212189266173606,0.2781933112623198,0.4095237697361094,45.78,-0.9477073329542687
2019-08-31,hormuz_crisis,2019-06-13,1004,-3.228367803428424,3.228367803428424,3.6533663339304265,1.831539338790514,0.7327325503067937,3.9140086377041214,-0.3261872348895896,-0.2438182440679143,-0.2501599389916007,0.0938382397634613,0.326506804336372,37.03,-1.0910476757686443
2019-09-01,hormuz_crisis,2019-06-13,848,-4.968196706675097,4.968196706675097,5.412497902179023,2.472593169654235,0.8174271993554639,4.066436426400983,2.100072833239363,2.048742988967737,0.140514515017449,2.1863084271719875,0.8155534847453006,35.54,-1.1154564884307494
2019-09-02,hormuz_crisis,2019-06-13,1378,-3.565769502024453,3.565769502024453,3.9556732095623377,2.5561270531678506,0.751635206683293,4.052103811366717,0.1443327494001315,0.1501585545201877,0.1914221810538056,0.5608482029067393,0.7695689706090569,118.91,0.2502902979046219
2019-09-03,hormuz_crisis,2019-06-13,1232,-3.386404789577904,3.386404789577904,3.849075931403336,2.238786305057016,0.7422945331028659,4.030821723825819,-0.1057984207559687,0.0112372868530093,-0.0019733148220774,0.3300770595476527,0.7012878891013622,83.73,-0.3260197889764907
2019-09-04,hormuz_crisis,2019-06-13,1204,-2.7608330778567503,2.7608330778567503,3.093782672069714,1.7946947498573265,0.6904141143745299,3.93017814085292,-0.9781828610119992,-0.973087067945166,-0.2726139654268955,-0.9516831309565948,0.3783847585229798,89.65,-0.22903980846665023
2019-09-05,hormuz_crisis,2019-06-13,1027,-3.004081318515447,3.004081318515447,3.199687560321902,1.7339445777201743,0.7072873922180478,3.852316906035323,-0.6389635895931352,-0.8350681468034884,-0.3096366602272064,-0.5348110941986084,0.1285761196545607,81.01,-0.3705781583999309
2019-09-06,hormuz_crisis,2019-06-13,587,-2.8062645500433905,2.8062645500433905,3.1451649990430344,1.0357607691151884,0.6988408274937242,3.7783888500707135,-0.9148268800893578,-0.9061238384696836,-0.735127570806754,-0.7434923399465786,-0.1086133762219322,81.74,-0.358619478370846
2019-09-07,hormuz_crisis,2019-06-13,1137,-3.4950690749443747,3.4950690749443747,3.842786307344696,2.177765756866153,0.7543453657978785,3.7807126725301856,0.0457382136363251,0.0030404307750062,-0.0391607836430323,0.6278055280046309,-0.1011576644427353,18.95,-1.3872297784068057
2019-09-08,hormuz_crisis,2019-06-13,681,-3.155915967798353,3.155915967798353,3.5194395670972214,1.31705857806451,0.7234799861199195,3.748014688973072,-0.4272241789959036,-0.4183562486432613,-0.5636975556750284,-0.1347560685616427,-0.2060653092454391,64.95,-0.6336691190398022
2019-09-09,hormuz_crisis,2019-06-13,1097,-3.48517382033604,3.48517382033604,3.824835682366561,2.114274870043289,0.7406409689732394,3.763203677102058,0.0319388905676202,-0.0203534458834665,-0.0778537394446578,0.2892240223950553,-0.1573332224864851,72.86,-0.5040894491356066
2019-09-10,hormuz_crisis,2019-06-13,1403,-3.2885903001141976,3.2885903001141976,3.589213492077528,2.3878198966073594,0.7156565604426702,3.745429334079077,-0.2422045865733919,-0.3274244511735319,0.0888515335833847,-0.328042010199386,-0.2143601171633174,104.88,0.020454296797685765
2019-09-11,hormuz_crisis,2019-06-13,1822,-3.366011220331563,3.366011220331563,3.629226227623778,2.926635452273179,0.7350653293167574,3.731266022166909,-0.1342380579045905,-0.2752784673274406,0.4172193911433476,0.1514719933357355,-0.2598014420913906,98.75,-0.07996585193969963
2019-09-12,hormuz_crisis,2019-06-13,1456,-2.749730965126521,2.749730965126521,3.0349110021271257,2.04966258894977,0.6883149871329358,3.663785451925649,-0.9936651953604834,-1.0498106687664637,-0.117230101340007,-1.003544272385833,-0.476304936308054,79.5,-0.3953146061313261
2019-09-13,hormuz_crisis,2019-06-13,753,-3.099631371782787,3.099631371782787,3.401200807270679,1.40341476453313,0.7055829426172361,3.638798996442957,-0.5057152694177852,-0.5724490987252043,-0.5110699066779448,-0.5769213103185122,-0.5564710478383964,70.57,-0.5416036645693119
2019-09-14,hormuz_crisis,2019-06-13,2612,-6.362665040729929,6.362665040729929,6.590575463056135,6.961271588471937,0.8580782536143194,3.944822204975464,4.044713957934975,3.584054499672427,2.8760289228029694,3.1906353838195174,0.4253685205262987,46.44,-0.9368953756676986
2019-09-15,hormuz_crisis,2019-06-13,3491,-5.775578295144943,5.775578295144943,6.08104588239954,7.485578779305027,0.8274287151708248,4.167344402707728,3.2259983217695267,2.9200178893458792,3.1955550150747447,2.4334063714649177,1.1393048903222551,74.36,-0.4795168189388565
2019-09-16,hormuz_crisis,2019-06-13,6581,-5.008507787333835,5.008507787333835,5.296060561083614,8.978112106624991,0.8187209890556371,4.284593806800959,2.1562882260994938,1.896997810215217,4.105142657590518,2.2182728594802525,1.5154858501192543,178.92,1.2333593233092712
2019-09-17,hormuz_crisis,2019-06-13,4319,-4.316952097726777,4.316952097726777,4.598144914696842,6.281300865688416,0.7874493337288779,4.320408454966429,1.1918865246161523,0.9874499493759528,2.461637528389692,1.4456737966450557,1.630392947736277,253.34,2.4524894161373676
2019-09-18,hormuz_crisis,2019-06-13,5262,-4.22453259882485,4.22453259882485,4.491014720207814,6.800621147984466,0.7756434127408629,4.341776613562183,1.063003886051066,0.8478341666760614,2.778124472190462,1.1539961289316436,1.6989501781274294,115.36,0.19213507310564662
2019-09-19,hormuz_crisis,2019-06-13,3952,-4.795958071590912,4.795958071590912,5.125868895395987,6.655215035574817,0.7926445951990113,4.429462076130465,1.8598792591965567,1.6751981324744112,2.6895103015229527,1.574028183423366,1.980278699361973,157.13,0.8764009153178147
2019-09-20,hormuz_crisis,2019-06-13,3194,-4.5474746244331765,4.5474746244331765,5.5363972203655605,5.603777746441198,0.7810029951614534,4.548623309925068,1.5133592857067466,2.2102128749051504,2.048737765613475,1.2864102372373514,2.362593540500141,126.96,0.3821634132938474
2019-09-21,hormuz_crisis,2019-06-13,2559,-4.4230743724502135,4.4230743724502135,4.883030345913318,4.779099144530384,0.7724235089730106,4.589091693426468,1.3398782248459882,1.3587225177568305,1.5461577215938251,1.0744450272241015,2.49243160206406,80.56,-0.377949947458956
2019-09-22,hormuz_crisis,2019-06-13,2020,-3.869381548280187,3.869381548280187,4.165973031633939,3.6011337875358644,0.7506365505397343,4.544005678724111,0.5677317299887221,0.424228571850191,0.8282757738869383,0.5361753548420639,2.3477784124353254,108.33,0.07697134625021107
